DOI,Title,journal,doc_type,url,authors,Date_Received,Date_Accepted,Date_online,Acceptance_Time,Countries
https://doi.org/10.1016/j.tmaid.2020.101693,Incidence of coronavirus disease (COVID-19) and countries affected by malarial infections,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301617,Anwar E. Ahmed,2020-03-25,2020-04-21,2020-04-22,28 days 00:00:00.000000000,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101624,Testing the repatriated for SARS-Cov2: Should laboratory-based quarantine replace traditional quarantine?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300922,Jean Christophe Lagier and Philippe Colson and Hervé Tissot Dupont and Jérôme Salomon and Barbara Doudier and Camille Aubry and Frédérique Gouriet and Sophie Baron and Pierre Dudouet and Rémi Flores and Lucie Ailhaud and Philippe Gautret and Philippe Parola and Bernard La Scola and Didier Raoult and Philippe Brouqui,2020-03-05,2020-03-12,2020-03-14,8 days 00:00:00.000000000,{'France'}
https://doi.org/10.1016/j.tmaid.2020.101613,COVID-19 in Latin America: The implications of the first confirmed case in Brazil,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300806,Alfonso J. Rodriguez-Morales and Viviana Gallego and Juan Pablo Escalera-Antezana and Claudio A. Méndez and Lysien I. Zambrano and Carlos Franco-Paredes and Jose A. Suárez and Hernan D. Rodriguez-Enciso and Graciela Josefina Balbin-Ramon and Eduardo Savio-Larriera and Alejandro Risquez and Sergio Cimerman,2020-02-27,2020-02-28,2020-02-29,2 days 00:00:00.000000000,"{'Peru', 'Venezuela, Bolivarian Republic of', 'Chile', 'Argentina', 'Panama', 'Paraguay', 'Honduras', 'Mexico', 'Brazil', 'Uruguay', 'Bolivia, Plurinational State of'}"
https://doi.org/10.1016/j.tmaid.2020.101752,Invasive pulmonary aspergillosis complicating SARS-CoV-2 pneumonia: A diagnostic challenge,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302313,Spinello Antinori and Roberto Rech and Laura Galimberti and Antonio Castelli and Elena Angeli and Tommaso Fossali and Davide Bernasconi and Alice Covizzi and Cecilia Bonazzetti and Alessandro Torre and Luca Carsana and Cristina Tonello and Pietro Zerbi and Manuela Nebuloni,2020-04-02,2020-05-24,2020-05-26,53 days 00:00:00.000000000,{'Italy'}
https://doi.org/10.1016/j.tmaid.2020.101666,"Anosmia in a healthcare worker with COVID-19 in Madrid, Spain",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301344,Maria Fernanda Ollarves-Carrero and Andrea G. Rodriguez-Morales and D. Katterine Bonilla-Aldana and Alfonso J. Rodriguez-Morales,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101642,Sars-Cov-2: Underestimated damage to nervous system,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301101,Lingyan Zhou and Meng Zhang and Jing Wang and Jing Gao,2020-03-09,2020-03-20,2020-03-24,12 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101816,"Potential transmission of SARS-CoV-2 on a flight from Singapore to Hanghzou, China: An epidemiological investigation",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303124,Junfang Chen and Hanqing He and Wei Cheng and Yan Liu and Zhou Sun and Chengliang Chai and Qingxin Kong and Wanwan Sun and Jiaqi Zhang and Song Guo and Xuguang Shi and Jinna Wang and Enfu Chen and Zhiping Chen,2020-03-25,2020-06-29,2020-07-06,97 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101575,"Coronavirus infections reported by ProMED, February 2000–January 2020",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300259,D. Katterine Bonilla-Aldana and Yeimer Holguin-Rivera and Isabella Cortes-Bonilla and María C. Cardona-Trujillo and Alejandra García-Barco and Hugo A. Bedoya-Arias and Ali A. Rabaan and Ranjit Sah and Alfonso J. Rodriguez-Morales,2020-01-27,2020-02-04,2020-02-06,9 days 00:00:00.000000000,"{'Colombia', 'Nepal', 'Saudi Arabia'}"
https://doi.org/10.1016/j.tmaid.2020.101654,"Epidemiology of 2019 novel coronavirus in Jiangsu Province, China after wartime control measures: A population-level retrospective study",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301228,Ke-wei Wang and Jie Gao and Hua Wang and Xiao-long Wu and Qin-fang Yuan and Fei-yu Guo and Zhi-jie Zhang and Yang Cheng,2020-03-12,2020-03-27,2020-04-05,16 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101789,"A 6 months old infant with fever, dyspnea and poor feeding, diagnosed with COVID-19",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302799,Ramezan Jafari and Luca Cegolon and Mohammad Torkaman and Mandana Kashaki and Fatemeh Dehghanpoor and Fatemeh Cheraghalipoor and Mohammad Javanbakht,2020-04-01,2020-06-11,2020-06-12,72 days 00:00:00.000000000,"{'Italy', 'Iran, Islamic Republic of'}"
https://doi.org/10.1016/j.tmaid.2020.101736,Refugees besieged: The lurking threat of COVID-19 in Syrian war refugee camps,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302155,Issmat I. Kassem,2020-04-09,2020-04-30,2020-05-05,22 days 00:00:00.000000000,{'Lebanon'}
https://doi.org/10.1016/j.tmaid.2020.101678,Tocilizumab: A new opportunity in the possible therapeutic arsenal against COVID-19,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301460,Yeimer Ortiz-Martínez,2020-04-04,2020-04-15,2020-04-20,12 days 00:00:00.000000000,{'Colombia'}
https://doi.org/10.1016/j.tmaid.2020.101619,Positive result of Sars-Cov-2 in sputum from a cured patient with COVID-19,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300879,Ye-Min Qu and En-Ming Kang and Hai-Yan Cong,2030-12-12,2030-12-12,2020-04-20,,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101623,"Clinical, laboratory and imaging features of COVID-19: A systematic review and meta-analysis",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300910,Alfonso J. Rodriguez-Morales and Jaime A. Cardona-Ospina and Estefanía Gutiérrez-Ocampo and Rhuvi Villamizar-Peña and Yeimer Holguin-Rivera and Juan Pablo Escalera-Antezana and Lucia Elena Alvarado-Arnez and D. Katterine Bonilla-Aldana and Carlos Franco-Paredes and Andrés F. Henao-Martinez and Alberto Paniz-Mondolfi and Guillermo J. Lagos-Grisales and Eduardo Ramírez-Vallejo and Jose A. Suárez and Lysien I. Zambrano and Wilmer E. Villamil-Gómez and Graciela J. Balbin-Ramon and Ali A. Rabaan and Harapan Harapan and Kuldeep Dhama and Hiroshi Nishiura and Hiromitsu Kataoka and Tauseef Ahmad and Ranjit Sah,2020-04-30,2020-07-01,2020-07-04,63 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101703,Can Google® trends predict COVID-19 incidence and help preparedness? The situation in Colombia,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030171X,Yeimer Ortiz-Martínez and Juan Esteban Garcia-Robledo and Danna L. Vásquez-Castañeda and D. Katterine Bonilla-Aldana and Alfonso J. Rodriguez-Morales,2020-04-12,2020-04-23,2020-04-28,12 days 00:00:00.000000000,{'Colombia'}
https://doi.org/10.1016/j.tmaid.2020.101791,"Outcomes of 3,737 COVID-19 patients treated with hydroxychloroquine/azithromycin and other regimens in Marseille, France: A retrospective analysis",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302817,Jean-Christophe Lagier and Matthieu Million and Philippe Gautret and Philippe Colson and Sébastien Cortaredona and Audrey Giraud-Gatineau and Stéphane Honoré and Jean-Yves Gaubert and Pierre-Edouard Fournier and Hervé Tissot-Dupont and Eric Chabrière and Andreas Stein and Jean-Claude Deharo and Florence Fenollar and Jean-Marc Rolain and Yolande Obadia and Alexis Jacquier and Bernard La Scola and Philippe Brouqui and Michel Drancourt and Philippe Parola and Didier Raoult and Sophie Amrane and Camille Aubry and Matthieu Bardou and Cyril Berenger and Laurence Camoin-Jau and Nadim Cassir and Claire Decoster and Catherine Dhiver and Barbara Doudier and Sophie Edouard and Stéphanie Gentile and Katell Guillon-Lorvellec and Marie Hocquart and Anthony Levasseur and Morgane Mailhe and Isabelle Ravaux and Magali Richez and Yanis Roussel and Piseth Seng and Christelle Tomei and Christine Zandotti,2020-05-27,2020-06-14,2020-06-25,19 days 00:00:00.000000000,{'France'}
https://doi.org/10.1016/j.tmaid.2020.101751,Efficacy of face mask in preventing respiratory virus transmission: A systematic review and meta-analysis,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302301,Mingming Liang and Liang Gao and Ce Cheng and Qin Zhou and John Patrick Uy and Kurt Heiner and Chenyu Sun,2020-03-31,2020-05-20,2020-05-28,51 days 00:00:00.000000000,"{'Germany', 'China', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101689,The reproductive number R0 of COVID-19 in Peru: An opportunity for effective changes,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301575,J. Smith Torres-Roman and Ilia Cabos Kobiak and Bryan Valcarcel and Cristian Diaz-Velez and Carlo La Vecchia,2020-03-28,2020-04-18,2020-04-20,22 days 00:00:00.000000000,"{'Peru', 'Italy', 'Spain', 'United States'}"
